,pais,product_id,total_vendido
0,United States,b'\x00\x03\x00\x00\x00\x00\x00\x00',0.0
1,United States,b'\x00\x1c\x00\x00\x00\x00\x00\x00',0.0
2,United States,b'\x00\x1e\x00\x00\x00\x00\x00\x00',0.0
3,United States,b'\x00!\x00\x00\x00\x00\x00\x00',0.0
4,United States,b'\x00#\x00\x00\x00\x00\x00\x00',0.0
5,United States,b'\x00(\x00\x00\x00\x00\x00\x00',0.0
6,United States,b'\x00)\x00\x00\x00\x00\x00\x00',0.0
7,United States,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.0
8,United States,b'\x01\x06\x00\x00\x00\x00\x00\x00',0.0
9,United States,b'\x01\x15\x00\x00\x00\x00\x00\x00',0.0
10,United States,b'\x01\x16\x00\x00\x00\x00\x00\x00',0.0
11,United States,b'\x01\x17\x00\x00\x00\x00\x00\x00',0.0
12,United States,b'\x01\x1d\x00\x00\x00\x00\x00\x00',0.0
13,United States,b'\x01\x1f\x00\x00\x00\x00\x00\x00',0.0
14,United States,b'\x01!\x00\x00\x00\x00\x00\x00',0.0
15,United States,b'\x01%\x00\x00\x00\x00\x00\x00',0.0
16,United States,b'\x01(\x00\x00\x00\x00\x00\x00',0.0
17,United States,b'\x02\x02\x00\x00\x00\x00\x00\x00',0.0
18,United States,b'\x02\x04\x00\x00\x00\x00\x00\x00',0.0
19,United States,b'\x02\x0c\x00\x00\x00\x00\x00\x00',0.0
20,United States,b'\x02\x0f\x00\x00\x00\x00\x00\x00',0.0
21,United States,b'\x02\x1a\x00\x00\x00\x00\x00\x00',0.0
22,United States,b'\x02\x1f\x00\x00\x00\x00\x00\x00',0.0
23,United States,b'\x02 \x00\x00\x00\x00\x00\x00',0.0
24,United States,b'\x02#\x00\x00\x00\x00\x00\x00',0.0
25,United States,b'\x02$\x00\x00\x00\x00\x00\x00',0.0
26,United States,"b""\x02'\x00\x00\x00\x00\x00\x00""",0.0
27,United States,b'\x02)\x00\x00\x00\x00\x00\x00',0.0
28,United States,b'\x03\n\x00\x00\x00\x00\x00\x00',0.0
29,United States,b'\x03\x18\x00\x00\x00\x00\x00\x00',0.0
30,United States,b'\x03\x19\x00\x00\x00\x00\x00\x00',0.0
31,United States,b'\x03\x1a\x00\x00\x00\x00\x00\x00',0.0
32,United States,b'\x03 \x00\x00\x00\x00\x00\x00',0.0
33,United States,b'\x03#\x00\x00\x00\x00\x00\x00',0.0
34,United States,b'\x03$\x00\x00\x00\x00\x00\x00',0.0
35,United States,b'\x03%\x00\x00\x00\x00\x00\x00',0.0
36,United States,"b""\x03'\x00\x00\x00\x00\x00\x00""",0.0
37,United States,b'\x04\x0f\x00\x00\x00\x00\x00\x00',0.0
38,United States,b'\x04\x17\x00\x00\x00\x00\x00\x00',0.0
39,United States,b'\x04\x18\x00\x00\x00\x00\x00\x00',0.0
40,United States,b'\x04\x1d\x00\x00\x00\x00\x00\x00',0.0
41,United States,b'\x04&\x00\x00\x00\x00\x00\x00',0.0
42,United States,"b""\x04'\x00\x00\x00\x00\x00\x00""",0.0
43,United States,b'\x05\x14\x00\x00\x00\x00\x00\x00',0.0
44,United States,b'\x05\x18\x00\x00\x00\x00\x00\x00',0.0
45,United States,b'\x05&\x00\x00\x00\x00\x00\x00',0.0
46,United States,b'\x05)\x00\x00\x00\x00\x00\x00',0.0
47,United States,b'\x06\x07\x00\x00\x00\x00\x00\x00',0.0
48,United States,b'\x06\x1b\x00\x00\x00\x00\x00\x00',0.0
49,United States,b'\x06\x1c\x00\x00\x00\x00\x00\x00',0.0
50,United States,b'\x06!\x00\x00\x00\x00\x00\x00',0.0
51,United States,b'\x06$\x00\x00\x00\x00\x00\x00',0.0
52,United States,b'\x06(\x00\x00\x00\x00\x00\x00',0.0
53,United States,b'\x07\x03\x00\x00\x00\x00\x00\x00',0.0
54,United States,b'\x07\x0f\x00\x00\x00\x00\x00\x00',0.0
55,United States,b'\x07\x1c\x00\x00\x00\x00\x00\x00',0.0
56,United States,b'\x07 \x00\x00\x00\x00\x00\x00',0.0
57,United States,b'\x07#\x00\x00\x00\x00\x00\x00',0.0
58,United States,b'\x07$\x00\x00\x00\x00\x00\x00',0.0
59,United States,b'\x07(\x00\x00\x00\x00\x00\x00',0.0
60,United States,b'\x07)\x00\x00\x00\x00\x00\x00',0.0
61,United States,b'\x07*\x00\x00\x00\x00\x00\x00',0.0
62,United States,b'\x08\x00\x00\x00\x00\x00\x00\x00',0.0
63,United States,b'\x08\x04\x00\x00\x00\x00\x00\x00',0.0
64,United States,b'\x08\x16\x00\x00\x00\x00\x00\x00',0.0
65,United States,b'\x08\x1f\x00\x00\x00\x00\x00\x00',0.0
66,United States,b'\x08)\x00\x00\x00\x00\x00\x00',0.0
67,United States,b'\x08*\x00\x00\x00\x00\x00\x00',0.0
68,United States,b'\t\x00\x00\x00\x00\x00\x00\x00',0.0
69,United States,b'\t\x01\x00\x00\x00\x00\x00\x00',0.0
70,United States,b'\t\x07\x00\x00\x00\x00\x00\x00',0.0
71,United States,b'\t\r\x00\x00\x00\x00\x00\x00',0.0
72,United States,b'\t\x1e\x00\x00\x00\x00\x00\x00',0.0
73,United States,b'\t \x00\x00\x00\x00\x00\x00',0.0
74,United States,b'\t!\x00\x00\x00\x00\x00\x00',0.0
75,United States,"b'\t""\x00\x00\x00\x00\x00\x00'",0.0
76,United States,b'\t$\x00\x00\x00\x00\x00\x00',0.0
77,United States,b'\n\x00\x00\x00\x00\x00\x00\x00',0.0
78,United States,b'\n\r\x00\x00\x00\x00\x00\x00',0.0
79,United States,b'\n\x12\x00\x00\x00\x00\x00\x00',0.0
80,United States,b'\n\x1d\x00\x00\x00\x00\x00\x00',0.0
81,United States,b'\n\x1e\x00\x00\x00\x00\x00\x00',0.0
82,United States,b'\n!\x00\x00\x00\x00\x00\x00',0.0
83,United States,b'\n$\x00\x00\x00\x00\x00\x00',0.0
84,United States,b'\n%\x00\x00\x00\x00\x00\x00',0.0
85,United States,b'\n)\x00\x00\x00\x00\x00\x00',0.0
86,United States,b'\x0b\x00\x00\x00\x00\x00\x00\x00',0.0
87,United States,b'\x0b\x02\x00\x00\x00\x00\x00\x00',0.0
88,United States,b'\x0b\x06\x00\x00\x00\x00\x00\x00',0.0
89,United States,b'\x0b\x13\x00\x00\x00\x00\x00\x00',0.0
90,United States,b'\x0b\x15\x00\x00\x00\x00\x00\x00',0.0
91,United States,b'\x0b\x1d\x00\x00\x00\x00\x00\x00',0.0
92,United States,"b""\x0b'\x00\x00\x00\x00\x00\x00""",0.0
93,United States,b'\x0c\x00\x00\x00\x00\x00\x00\x00',0.0
94,United States,b'\x0c\x01\x00\x00\x00\x00\x00\x00',0.0
95,United States,b'\x0c\x02\x00\x00\x00\x00\x00\x00',0.0
96,United States,b'\x0c\x04\x00\x00\x00\x00\x00\x00',0.0
97,United States,b'\x0c\x06\x00\x00\x00\x00\x00\x00',0.0
98,United States,b'\x0c\x0b\x00\x00\x00\x00\x00\x00',0.0
99,United States,b'\x0c\r\x00\x00\x00\x00\x00\x00',0.0
100,United States,b'\x0c\x10\x00\x00\x00\x00\x00\x00',0.0
101,United States,b'\x0c\x12\x00\x00\x00\x00\x00\x00',0.0
102,United States,b'\x0c\x16\x00\x00\x00\x00\x00\x00',0.0
103,United States,b'\x0c\x1b\x00\x00\x00\x00\x00\x00',0.0
104,United States,b'\x0c\x1d\x00\x00\x00\x00\x00\x00',0.0
105,United States,"b""\x0c'\x00\x00\x00\x00\x00\x00""",0.0
106,United States,b'\r\x0e\x00\x00\x00\x00\x00\x00',0.0
107,United States,b'\r\x13\x00\x00\x00\x00\x00\x00',0.0
108,United States,b'\r\x14\x00\x00\x00\x00\x00\x00',0.0
109,United States,b'\x0e\x08\x00\x00\x00\x00\x00\x00',0.0
110,United States,b'\x0e\n\x00\x00\x00\x00\x00\x00',0.0
111,United States,b'\x0e\x0e\x00\x00\x00\x00\x00\x00',0.0
112,United States,b'\x0e\x1b\x00\x00\x00\x00\x00\x00',0.0
113,United States,b'\x0e!\x00\x00\x00\x00\x00\x00',0.0
114,United States,b'\x0e%\x00\x00\x00\x00\x00\x00',0.0
115,United States,b'\x0e&\x00\x00\x00\x00\x00\x00',0.0
116,United States,b'\x0e(\x00\x00\x00\x00\x00\x00',0.0
117,United States,b'\x0f\t\x00\x00\x00\x00\x00\x00',0.0
118,United States,b'\x0f\x0f\x00\x00\x00\x00\x00\x00',0.0
119,United States,b'\x0f\x10\x00\x00\x00\x00\x00\x00',0.0
120,United States,b'\x0f\x11\x00\x00\x00\x00\x00\x00',0.0
121,United States,b'\x0f$\x00\x00\x00\x00\x00\x00',0.0
122,United States,b'\x0f%\x00\x00\x00\x00\x00\x00',0.0
