,pais,product_id,total_vendido
0,United States,b'\x00\x03\x00\x00\x00\x00\x00\x00',0.0
1,United States,b'\x00\x1c\x00\x00\x00\x00\x00\x00',0.0
2,United States,b'\x00\x1e\x00\x00\x00\x00\x00\x00',0.0
3,United States,b'\x00!\x00\x00\x00\x00\x00\x00',0.0
4,United States,b'\x00#\x00\x00\x00\x00\x00\x00',0.0
5,United States,b'\x00(\x00\x00\x00\x00\x00\x00',0.0
6,United States,b'\x00)\x00\x00\x00\x00\x00\x00',0.0
7,United States,b'\x00+\x00\x00\x00\x00\x00\x00',0.0
8,United States,"b'\x00,\x00\x00\x00\x00\x00\x00'",0.0
9,United States,b'\x002\x00\x00\x00\x00\x00\x00',0.0
10,United States,b'\x008\x00\x00\x00\x00\x00\x00',0.0
11,United States,b'\x00?\x00\x00\x00\x00\x00\x00',0.0
12,United States,b'\x00O\x00\x00\x00\x00\x00\x00',0.0
13,United States,b'\x00P\x00\x00\x00\x00\x00\x00',0.0
14,United States,b'\x00S\x00\x00\x00\x00\x00\x00',0.0
15,United States,b'\x00\\\x00\x00\x00\x00\x00\x00',0.0
16,United States,b'\x00`\x00\x00\x00\x00\x00\x00',0.0
17,United States,b'\x00n\x00\x00\x00\x00\x00\x00',0.0
18,United States,b'\x00p\x00\x00\x00\x00\x00\x00',0.0
19,United States,b'\x00s\x00\x00\x00\x00\x00\x00',0.0
20,United States,b'\x00u\x00\x00\x00\x00\x00\x00',0.0
21,United States,b'\x00v\x00\x00\x00\x00\x00\x00',0.0
22,United States,b'\x00x\x00\x00\x00\x00\x00\x00',0.0
23,United States,b'\x00y\x00\x00\x00\x00\x00\x00',0.0
24,United States,b'\x00|\x00\x00\x00\x00\x00\x00',0.0
25,United States,b'\x00\x8c\x00\x00\x00\x00\x00\x00',0.0
26,United States,b'\x00\x90\x00\x00\x00\x00\x00\x00',0.0
27,United States,b'\x00\x92\x00\x00\x00\x00\x00\x00',0.0
28,United States,b'\x00\x96\x00\x00\x00\x00\x00\x00',0.0
29,United States,b'\x00\x99\x00\x00\x00\x00\x00\x00',0.0
30,United States,b'\x00\x9a\x00\x00\x00\x00\x00\x00',0.0
31,United States,b'\x00\x9f\x00\x00\x00\x00\x00\x00',0.0
32,United States,b'\x00\xa0\x00\x00\x00\x00\x00\x00',0.0
33,United States,b'\x00\xa1\x00\x00\x00\x00\x00\x00',0.0
34,United States,b'\x00\xa3\x00\x00\x00\x00\x00\x00',0.0
35,United States,b'\x00\xa6\x00\x00\x00\x00\x00\x00',0.0
36,United States,b'\x00\xa7\x00\x00\x00\x00\x00\x00',0.0
37,United States,b'\x00\xae\x00\x00\x00\x00\x00\x00',0.0
38,United States,b'\x00\xb2\x00\x00\x00\x00\x00\x00',0.0
39,United States,b'\x00\xb6\x00\x00\x00\x00\x00\x00',0.0
40,United States,b'\x00\xb7\x00\x00\x00\x00\x00\x00',0.0
41,United States,b'\x00\xc0\x00\x00\x00\x00\x00\x00',0.0
42,United States,b'\x00\xc9\x00\x00\x00\x00\x00\x00',0.0
43,United States,b'\x00\xcd\x00\x00\x00\x00\x00\x00',0.0
44,United States,b'\x00\xcf\x00\x00\x00\x00\x00\x00',0.0
45,United States,b'\x00\xd0\x00\x00\x00\x00\x00\x00',0.0
46,United States,b'\x00\xd2\x00\x00\x00\x00\x00\x00',0.0
47,United States,b'\x01\x00\x00\x00\x00\x00\x00\x00',0.0
48,United States,b'\x01\x06\x00\x00\x00\x00\x00\x00',0.0
49,United States,b'\x01\x15\x00\x00\x00\x00\x00\x00',0.0
50,United States,b'\x01\x16\x00\x00\x00\x00\x00\x00',0.0
51,United States,b'\x01\x17\x00\x00\x00\x00\x00\x00',0.0
52,United States,b'\x01\x1d\x00\x00\x00\x00\x00\x00',0.0
53,United States,b'\x01\x1f\x00\x00\x00\x00\x00\x00',0.0
54,United States,b'\x01!\x00\x00\x00\x00\x00\x00',0.0
55,United States,b'\x01%\x00\x00\x00\x00\x00\x00',0.0
56,United States,b'\x01(\x00\x00\x00\x00\x00\x00',0.0
57,United States,b'\x01+\x00\x00\x00\x00\x00\x00',0.0
58,United States,b'\x011\x00\x00\x00\x00\x00\x00',0.0
59,United States,b'\x012\x00\x00\x00\x00\x00\x00',0.0
60,United States,b'\x014\x00\x00\x00\x00\x00\x00',0.0
61,United States,b'\x015\x00\x00\x00\x00\x00\x00',0.0
62,United States,b'\x018\x00\x00\x00\x00\x00\x00',0.0
63,United States,b'\x01?\x00\x00\x00\x00\x00\x00',0.0
64,United States,b'\x01@\x00\x00\x00\x00\x00\x00',0.0
65,United States,b'\x01B\x00\x00\x00\x00\x00\x00',0.0
66,United States,b'\x01G\x00\x00\x00\x00\x00\x00',0.0
67,United States,b'\x01I\x00\x00\x00\x00\x00\x00',0.0
68,United States,b'\x01J\x00\x00\x00\x00\x00\x00',0.0
69,United States,b'\x01O\x00\x00\x00\x00\x00\x00',0.0
70,United States,b'\x01Q\x00\x00\x00\x00\x00\x00',0.0
71,United States,b'\x01R\x00\x00\x00\x00\x00\x00',0.0
72,United States,b'\x01S\x00\x00\x00\x00\x00\x00',0.0
73,United States,b'\x01l\x00\x00\x00\x00\x00\x00',0.0
74,United States,b'\x01n\x00\x00\x00\x00\x00\x00',0.0
75,United States,b'\x01v\x00\x00\x00\x00\x00\x00',0.0
76,United States,b'\x01x\x00\x00\x00\x00\x00\x00',0.0
77,United States,b'\x01y\x00\x00\x00\x00\x00\x00',0.0
78,United States,b'\x01{\x00\x00\x00\x00\x00\x00',0.0
79,United States,b'\x01\x81\x00\x00\x00\x00\x00\x00',0.0
80,United States,b'\x01\x98\x00\x00\x00\x00\x00\x00',0.0
81,United States,b'\x01\xa3\x00\x00\x00\x00\x00\x00',0.0
82,United States,b'\x01\xa6\x00\x00\x00\x00\x00\x00',0.0
83,United States,b'\x01\xad\x00\x00\x00\x00\x00\x00',0.0
84,United States,b'\x01\xb5\x00\x00\x00\x00\x00\x00',0.0
85,United States,b'\x01\xbd\x00\x00\x00\x00\x00\x00',0.0
86,United States,b'\x01\xbf\x00\x00\x00\x00\x00\x00',0.0
87,United States,b'\x01\xc9\x00\x00\x00\x00\x00\x00',0.0
88,United States,b'\x01\xca\x00\x00\x00\x00\x00\x00',0.0
89,United States,b'\x01\xce\x00\x00\x00\x00\x00\x00',0.0
90,United States,b'\x01\xcf\x00\x00\x00\x00\x00\x00',0.0
91,United States,b'\x01\xd1\x00\x00\x00\x00\x00\x00',0.0
92,United States,b'\x01\xd2\x00\x00\x00\x00\x00\x00',0.0
93,United States,b'\x02\x02\x00\x00\x00\x00\x00\x00',0.0
94,United States,b'\x02\x04\x00\x00\x00\x00\x00\x00',0.0
95,United States,b'\x02\x0c\x00\x00\x00\x00\x00\x00',0.0
96,United States,b'\x02\x0f\x00\x00\x00\x00\x00\x00',0.0
97,United States,b'\x02\x1a\x00\x00\x00\x00\x00\x00',0.0
98,United States,b'\x02\x1f\x00\x00\x00\x00\x00\x00',0.0
99,United States,b'\x02 \x00\x00\x00\x00\x00\x00',0.0
100,United States,b'\x02#\x00\x00\x00\x00\x00\x00',0.0
101,United States,b'\x02$\x00\x00\x00\x00\x00\x00',0.0
102,United States,"b""\x02'\x00\x00\x00\x00\x00\x00""",0.0
103,United States,b'\x02)\x00\x00\x00\x00\x00\x00',0.0
104,United States,b'\x02.\x00\x00\x00\x00\x00\x00',0.0
105,United States,b'\x021\x00\x00\x00\x00\x00\x00',0.0
106,United States,b'\x024\x00\x00\x00\x00\x00\x00',0.0
107,United States,b'\x02<\x00\x00\x00\x00\x00\x00',0.0
108,United States,b'\x02?\x00\x00\x00\x00\x00\x00',0.0
109,United States,b'\x02D\x00\x00\x00\x00\x00\x00',0.0
110,United States,b'\x02J\x00\x00\x00\x00\x00\x00',0.0
111,United States,b'\x02M\x00\x00\x00\x00\x00\x00',0.0
112,United States,b'\x02X\x00\x00\x00\x00\x00\x00',0.0
113,United States,b'\x02p\x00\x00\x00\x00\x00\x00',0.0
114,United States,b'\x02t\x00\x00\x00\x00\x00\x00',0.0
115,United States,b'\x02u\x00\x00\x00\x00\x00\x00',0.0
116,United States,b'\x02{\x00\x00\x00\x00\x00\x00',0.0
117,United States,b'\x02}\x00\x00\x00\x00\x00\x00',0.0
118,United States,b'\x02\x8b\x00\x00\x00\x00\x00\x00',0.0
119,United States,b'\x02\x8d\x00\x00\x00\x00\x00\x00',0.0
120,United States,b'\x02\x91\x00\x00\x00\x00\x00\x00',0.0
121,United States,b'\x02\x95\x00\x00\x00\x00\x00\x00',0.0
122,United States,b'\x02\x9d\x00\x00\x00\x00\x00\x00',0.0
123,United States,b'\x02\xa6\x00\x00\x00\x00\x00\x00',0.0
